Unnamed: 0,OBJECTID,RSID_left,CLASS_left,NAME,USRN_left,CROSSREFER_left,ENTRY_DATE_left,ROAD_NUMBE_left,ESU_left,FROM_END_left,TO_END_left,ENABLED_left,MetrepMin_left,Length_left,Minutes_left,Id_left,geometry
0,494,5016963.0,U,ROSCOR BRIDGE ROAD,35125.0,0.0,2006-11-07,C0710,154968,0,0,1,533.3333,219.0499,0.4107,0,"LINESTRING (198689.32299999997 358522.489, 198699.64399999997 358492.21, 198699.70464383526 358492.0367929425)"
1,2150,5000031.0,A,DUBLIN ROAD,3106.0,0.0,2006-11-07,A0004,154986,0,0,1,1466.6667,294.1398,0.2005,0,"LINESTRING (224494.95368451258 343052.63984935655, 224499.94900000002 343039.127, 224514.29200000002 343000.972, 224528.53499999997 342963.866, 224547.67700000003 342921.409, 224550.17099999997 342915.988, 224558.70815421556 342897.4272610198)"
2,2963,5009533.0,U,DARLING STREET,4754.0,0.0,2006-11-07,U6523,62369,0,0,1,533.3333,3.4685,0.0065,0,"LINESTRING (223209.641 344325.779, 223206.29700000002 344326.7)"
3,3615,5010983.0,U,VALLEY ROAD,35771.0,0.0,2006-11-07,U6503,134514,0,0,1,533.3333,301.3337,0.565,0,"LINESTRING (219805.24593181617 354543.80473166914, 219814.89899999998 354551.603, 219834.956 354568.57, 219846.41293524468 354577.37032373145)"
4,3790,5000288.0,A,LOUGH SHORE ROAD,30597.0,0.0,2006-11-07,A0046,114189,0,0,1,1466.6667,265.271,0.1809,0,"LINESTRING (200453.40899999999 357951.679, 200407.32 357936.368, 200355.064 357911.453, 200320.99800000002 357899.904, 200310.227 357896.483, 200288.191 357890.195, 200244.109 357875.77, 200206.94400000002 357864.393, 200203.59399999998 357863.968)"
5,4703,5009522.0,U,HEAD STREET,14812.0,0.0,2006-11-07,U6519,57282,0,0,1,533.3333,125.6002,0.2355,0,"LINESTRING (223337.947 344344.03, 223313.85600000003 344355.725, 223294.35700000002 344365.033, 223288.24300000002 344367.639, 223262.17599999998 344375.461, 223220.304 344386.693)"
6,6423,5009522.0,U,HEAD STREET,14812.0,0.0,2006-11-07,U6519,52217,0,0,1,533.3333,71.6412,0.1343,0,"LINESTRING (223359.7141563255 344333.52586941654, 223337.947 344344.03)"
7,7996,5000305.0,A,LOUGH SHORE ROAD,30597.0,0.0,2006-11-07,A0046,41932,0,0,1,1466.6667,129.5705,0.0883,0,"LINESTRING (203314.75300000003 358319.313, 203245.68300000002 358307.182, 203207.925 358300.974, 203187.049 358297.408)"
8,14669,5000218.0,A,IRVINESTOWN ROAD,30402.0,0.0,2006-11-07,A0032,119504,0,0,1,1466.6667,391.1437,0.2667,0,"MULTILINESTRING ((223634.16998774195 348327.84127808193, 223634.325 348327.254, 223639.83500000002 348290.077, 223642.702 348260.585, 223641.24669062422 348224.22206034674), (223639.20185610198 348121.6315414426, 223637.97100000002 348081.649, 223638.956 348022.788, 223639.30699999997 348012.322))"
10,17419,5000309.0,A,BOA ISLAND ROAD,32505.0,0.0,2006-11-07,A0047,124787,0,0,1,1466.6667,4722.9324,3.2202,0,"LINESTRING (213806.95602045872 364272.6027680546, 213842.485 364312.063, 213891.349 364367.182, 213929.849 364408.339, 213958.19400000002 364439.69, 213964.4969700885 364445.8631441964)"
